nim,ipk,jumlah_sks,semester,jenis_kelamin,jurusan,ikut_organisasi,beasiswa,lulus_tepat_waktu
NIM00097,3.15,101,3,Perempuan,Teknik Informatika,0,0,0
NIM00098,3.13,126,11,Laki-laki,Teknik Informatika,1,1,0
NIM00099,3.0,141,5,Perempuan,Akuntansi,0,0,1
NIM00100,2.88,101,12,Perempuan,Kedokteran,1,0,0
NIM00101,2.29,125,3,Laki-laki,Kedokteran,0,1,0
NIM00102,2.79,116,1,Laki-laki,Hukum,1,0,0
NIM00103,2.83,139,1,Perempuan,Teknik Informatika,1,0,1
NIM00104,2.6,132,8,Perempuan,Teknik Informatika,1,0,0
NIM00105,2.92,108,10,Laki-laki,Manajemen,0,0,0
NIM00106,3.2,142,11,Laki-laki,Hukum,0,0,0
NIM00107,3.94,147,12,Laki-laki,Manajemen,1,1,0
NIM00108,3.09,138,13,Laki-laki,Manajemen,0,0,0
NIM00109,3.13,128,13,Laki-laki,Manajemen,1,0,0
NIM00110,2.96,141,12,Perempuan,Akuntansi,1,0,0
NIM00111,2.04,125,2,Perempuan,Akuntansi,0,0,0
NIM00112,2.99,134,13,Perempuan,Manajemen,1,1,0
NIM00113,3.03,149,3,Perempuan,Hukum,0,0,1
NIM00114,4.23,124,2,Laki-laki,Teknik Informatika,1,0,1
NIM00115,2.9,123,3,Laki-laki,Hukum,1,1,1
NIM00116,3.15,112,7,Laki-laki,Kedokteran,0,0,0
NIM00117,2.98,106,1,Perempuan,Akuntansi,0,0,0
NIM00118,2.42,135,10,Perempuan,Teknik Informatika,1,0,0
NIM00119,3.57,144,8,Laki-laki,Teknik Informatika,0,0,1
NIM00120,3.38,119,13,Laki-laki,Kedokteran,0,0,0
NIM00121,3.4,100,10,Perempuan,Kedokteran,0,0,0
NIM00122,2.55,107,10,Perempuan,Manajemen,0,1,0
NIM00123,3.7,145,10,Laki-laki,Akuntansi,0,0,0
NIM00124,2.3,115,2,Laki-laki,Akuntansi,0,0,0
NIM00125,3.29,113,3,Perempuan,Hukum,0,0,0
NIM00126,4.1,111,9,Laki-laki,Manajemen,1,0,0
NIM00127,2.5,122,7,Laki-laki,Manajemen,0,1,0
NIM00128,2.72,114,4,Laki-laki,Manajemen,0,0,0
NIM00129,3.05,127,10,Perempuan,Manajemen,0,0,0
NIM00130,2.75,133,5,Perempuan,Akuntansi,0,1,0
NIM00131,2.22,101,2,Perempuan,Akuntansi,0,0,0
NIM00132,3.03,131,13,Perempuan,Manajemen,1,0,0
NIM00133,2.47,122,11,Perempuan,Hukum,1,0,0
NIM00134,3.24,121,13,Perempuan,Teknik Informatika,0,0,0
NIM00135,2.54,124,8,Perempuan,Teknik Informatika,1,1,0
NIM00136,3.77,121,4,Laki-laki,Hukum,1,0,1
NIM00137,2.61,121,9,Laki-laki,Manajemen,0,0,0
NIM00138,2.84,148,5,Laki-laki,Akuntansi,1,0,1
NIM00139,3.41,141,13,Laki-laki,Teknik Informatika,1,1,0
NIM00140,2.38,105,9,Laki-laki,Kedokteran,0,0,0
NIM00141,3.11,114,4,Laki-laki,Kedokteran,0,1,0
NIM00142,3.65,142,10,Laki-laki,Hukum,1,0,0
NIM00143,2.2,136,5,Perempuan,Manajemen,1,1,0
NIM00144,3.09,132,9,Perempuan,Teknik Informatika,0,1,0
NIM00145,3.13,107,8,Laki-laki,Manajemen,1,1,0
NIM00146,3.39,143,3,Laki-laki,Teknik Informatika,1,1,1
NIM00147,2.38,143,1,Perempuan,Hukum,1,0,0
NIM00148,2.34,104,3,Laki-laki,Hukum,1,0,0
NIM00149,3.26,138,4,Laki-laki,Kedokteran,1,0,1
NIM00150,3.15,103,2,Perempuan,Manajemen,0,0,0
